"name","Kingdom","Phylum","Class","Order","Family","Genus","Species","mean_relative_abundance","degree","betweenness","normalized_degree","module"
"ASV_1019","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaetopsis","tabarestanensis",2.14351244523326e-05,65,1493.77629518621,0.099388379204893,8
"ASV_1092","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Valsaceae","Cytospora","populina",4.28702489046651e-06,65,1493.77629518621,0.099388379204893,8
"ASV_127","Fungi","Basidiomycota","Pucciniomycetes","Platygloeales","Platygloeaceae","Insolibasidium","deformans",0.000130039755010818,65,1493.77629518621,0.099388379204893,8
"ASV_1306","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Phanerochaetaceae","Phlebiopsis","flavidoalba",7.14504148411086e-06,65,1493.77629518621,0.099388379204893,8
"ASV_1332","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusicolla","acetilerea",6.57343816538199e-05,65,1493.77629518621,0.099388379204893,8
"ASV_1380","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Gymnopus","foetidus",1.28610746713995e-05,65,1493.77629518621,0.099388379204893,8
"ASV_1487","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","terrea",3.85832240141986e-05,65,1493.77629518621,0.099388379204893,8
"ASV_222","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae",NA,NA,4.28702489046651e-05,65,1493.77629518621,0.099388379204893,8
"ASV_257","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Neosetophoma",NA,0.000105746613964841,65,1493.77629518621,0.099388379204893,8
"ASV_274","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Claviceps","spartinae",6.7163389950642e-05,65,1493.77629518621,0.099388379204893,8
"ASV_283","Fungi","Ascomycota","Leotiomycetes",NA,NA,NA,NA,1.42900829682217e-05,65,1493.77629518621,0.099388379204893,8
"ASV_352","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Plectosphaerella",NA,4.71572737951316e-05,65,1493.77629518621,0.099388379204893,8
"ASV_366","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Torulaceae","Dendryphion","europaeum",1.71480995618661e-05,65,1493.77629518621,0.099388379204893,8
