"ASV","KS_Early_Prev","KS_Regular_Prev","SD_Early_Prev","SD_Regular_Prev","KS_Prev_Diff","SD_Prev_Diff"
"ASV_282",0.75,0.0769230769230769,0.0384615384615385,0,0.673076923076923,0.0384615384615385
"ASV_283",0.833333333333333,0,0,0,0.833333333333333,0
"ASV_284",0.166666666666667,0,0.115384615384615,0.333333333333333,0.166666666666667,-0.217948717948718
"ASV_285",0,0.0769230769230769,0.846153846153846,0.75,-0.0769230769230769,0.0961538461538461
"ASV_286",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_287",0.458333333333333,0.0384615384615385,0,0,0.419871794871795,0
"ASV_289",0.166666666666667,0.730769230769231,0.0384615384615385,0.166666666666667,-0.564102564102564,-0.128205128205128
"ASV_290",0,0.115384615384615,0.153846153846154,0.291666666666667,-0.115384615384615,-0.137820512820513
"ASV_291",0.0416666666666667,0,0,0,0.0416666666666667,0
"ASV_292",0.0416666666666667,0,0.346153846153846,0.5,0.0416666666666667,-0.153846153846154
"ASV_293",0,0.0769230769230769,0,0,-0.0769230769230769,0
"ASV_294",0.0416666666666667,0,0.307692307692308,0.541666666666667,0.0416666666666667,-0.233974358974359
"ASV_295",0.916666666666667,0.153846153846154,0,0,0.762820512820513,0
"ASV_296",0.541666666666667,0.0769230769230769,0,0,0.46474358974359,0
"ASV_297",0,0,0.269230769230769,0.0416666666666667,0,0.227564102564103
"ASV_298",0.5,0.0384615384615385,0.423076923076923,0.625,0.461538461538462,-0.201923076923077
"ASV_299",0,0.0384615384615385,0.153846153846154,0.541666666666667,-0.0384615384615385,-0.387820512820513
"ASV_300",0.833333333333333,0.269230769230769,0.0384615384615385,0.125,0.564102564102564,-0.0865384615384615
"ASV_301",0.666666666666667,0.192307692307692,0,0,0.474358974358974,0
"ASV_302",0,0,0.0769230769230769,0.0833333333333333,0,-0.0064102564102564
"ASV_304",0.125,0.0769230769230769,0,0,0.0480769230769231,0
"ASV_305",0.0833333333333333,0.0769230769230769,0.576923076923077,0.458333333333333,0.0064102564102564,0.118589743589744
"ASV_306",0,0.269230769230769,0,0.0416666666666667,-0.269230769230769,-0.0416666666666667
"ASV_307",0,0,0.269230769230769,0.333333333333333,0,-0.0641025641025641
"ASV_308",0.0416666666666667,0,0.269230769230769,0.25,0.0416666666666667,0.0192307692307692
"ASV_311",0,0.0384615384615385,0.576923076923077,0.125,-0.0384615384615385,0.451923076923077
"ASV_312",0,0,0.5,0.166666666666667,0,0.333333333333333
"ASV_313",0.416666666666667,0.230769230769231,0,0,0.185897435897436,0
"ASV_314",0,0,0,0.0416666666666667,0,-0.0416666666666667
"ASV_315",0,0,0.769230769230769,0.375,0,0.394230769230769
"ASV_316",0,0.0384615384615385,0.230769230769231,0.5,-0.0384615384615385,-0.269230769230769
"ASV_317",0,0.0384615384615385,0.384615384615385,0.541666666666667,-0.0384615384615385,-0.157051282051282
"ASV_318",0.0416666666666667,0,0.5,0.458333333333333,0.0416666666666667,0.0416666666666667
"ASV_319",0,0,0.576923076923077,0.333333333333333,0,0.243589743589744
"ASV_320",0,0.0384615384615385,0.153846153846154,0.25,-0.0384615384615385,-0.0961538461538461
"ASV_321",0.25,0.0384615384615385,0.115384615384615,0.5,0.211538461538462,-0.384615384615385
"ASV_322",0.0833333333333333,0.192307692307692,0,0,-0.108974358974359,0
"ASV_323",0,0,0.884615384615385,0.333333333333333,0,0.551282051282051
"ASV_324",0,0,0.423076923076923,0.25,0,0.173076923076923
"ASV_325",0,0,0.153846153846154,0.416666666666667,0,-0.262820512820513
"ASV_326",0,0,0.653846153846154,0.375,0,0.278846153846154
"ASV_327",0.125,0.192307692307692,0,0,-0.0673076923076923,0
"ASV_328",0.125,0.115384615384615,0,0.25,0.00961538461538461,-0.25
"ASV_329",0,0,0.538461538461538,0.458333333333333,0,0.0801282051282051
"ASV_330",0,0,0,0.166666666666667,0,-0.166666666666667
